Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 13 (instruction -> IF ( condition ) instruction .)
    $end            reduce using rule 13 (instruction -> IF ( condition ) instruction .)
    }               reduce using rule 13 (instruction -> IF ( condition ) instruction .)
    ELSE            shift and go to state 128

  ! ELSE            [ reduce using rule 13 (instruction -> IF ( condition ) instruction .) ]


state 114

    (62) condition -> expression EQ expression .
    (54) expression -> expression . + expression
    (55) expression -> expression . - expression
    (56) expression -> expression . * expression
    (57) expression -> expression . / expression
    (58) expression -> expression . DOTADD expression
    (59) expression -> expression . DOTSUB expression
    (60) expression -> expression . DOTMUL expression
    (61) expression -> expression . DOTDIV expression
    (69) transposition -> expression . '

    )               reduce using rule 62 (condition -> expression EQ expression .)
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70
    '               shift and go to state 71


state 115

    (63) condition -> expression NE expression .
    (54) expression -> expression . + expression
    (55) expression -> expression . - expression
    (56) expression -> expression . * expression
    (57) expression -> expression . / expression
    (58) expression -> expression . DOTADD expression
    (59) expression -> expression . DOTSUB expression
    (60) expression -> expression . DOTMUL expression
    (61) expression -> expression . DOTDIV expression
    (69) transposition -> expression . '

    )               reduce using rule 63 (condition -> expression NE expression .)
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70
    '               shift and go to state 71


state 116

    (64) condition -> expression LE expression .
    (54) expression -> expression . + expression
    (55) expression -> expression . - expression
    (56) expression -> expression . * expression
    (57) expression -> expression . / expression
    (58) expression -> expression . DOTADD expression
    (59) expression -> expression . DOTSUB expression
    (60) expression -> expression . DOTMUL expression
    (61) expression -> expression . DOTDIV expression
    (69) transposition -> expression . '

    )               reduce using rule 64 (condition -> expression LE expression .)
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70
    '               shift and go to state 71


state 117

    (65) condition -> expression GE expression .
    (54) expression -> expression . + expression
    (55) expression -> expression . - expression
    (56) expression -> expression . * expression
    (57) expression -> expression . / expression
    (58) expression -> expression . DOTADD expression
    (59) expression -> expression . DOTSUB expression
    (60) expression -> expression . DOTMUL expression
    (61) expression -> expression . DOTDIV expression
    (69) transposition -> expression . '

    )               reduce using rule 65 (condition -> expression GE expression .)
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70
    '               shift and go to state 71


state 118

    (66) condition -> expression LT expression .
    (54) expression -> expression . + expression
    (55) expression -> expression . - expression
    (56) expression -> expression . * expression
    (57) expression -> expression . / expression
    (58) expression -> expression . DOTADD expression
    (59) expression -> expression . DOTSUB expression
    (60) expression -> expression . DOTMUL expression
    (61) expression -> expression . DOTDIV expression
    (69) transposition -> expression . '

    )               reduce using rule 66 (condition -> expression LT expression .)
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70
    '               shift and go to state 71


state 119

    (67) condition -> expression GT expression .
    (54) expression -> expression . + expression
    (55) expression -> expression . - expression
    (56) expression -> expression . * expression
    (57) expression -> expression . / expression
    (58) expression -> expression . DOTADD expression
    (59) expression -> expression . DOTSUB expression
    (60) expression -> expression . DOTMUL expression
    (61) expression -> expression . DOTDIV expression
    (69) transposition -> expression . '

    )               reduce using rule 67 (condition -> expression GT expression .)
    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70
    '               shift and go to state 71


state 120

    (15) instruction -> FOR var = expression : . expression instruction
    (46) expression -> . number
    (47) expression -> . var
    (48) expression -> . matrix
    (49) expression -> . matrix_function
    (50) expression -> . uminus
    (51) expression -> . transposition
    (52) expression -> . matrix_element
    (53) expression -> . vector_element
    (54) expression -> . expression + expression
    (55) expression -> . expression - expression
    (56) expression -> . expression * expression
    (57) expression -> . expression / expression
    (58) expression -> . expression DOTADD expression
    (59) expression -> . expression DOTSUB expression
    (60) expression -> . expression DOTMUL expression
    (61) expression -> . expression DOTDIV expression
    (34) number -> . INTNUM
    (35) number -> . FLOATNUM
    (33) var -> . ID
    (25) matrix -> . [ vectors ]
    (29) matrix_function -> . function_name ( INTNUM )
    (68) uminus -> . - expression
    (69) transposition -> . expression '
    (41) matrix_element -> . ID [ INTNUM , INTNUM ]
    (40) vector_element -> . ID [ INTNUM ]
    (30) function_name -> . EYE
    (31) function_name -> . ONES
    (32) function_name -> . ZEROS

    INTNUM          shift and go to state 43
    FLOATNUM        shift and go to state 44
    ID              shift and go to state 18
    [               shift and go to state 45
    -               shift and go to state 42
    EYE             shift and go to state 47
    ONES            shift and go to state 48
    ZEROS           shift and go to state 49

    var                            shift and go to state 35
    expression                     shift and go to state 129
    number                         shift and go to state 34
    matrix                         shift and go to state 36
    matrix_function                shift and go to state 37
    uminus                         shift and go to state 38
    transposition                  shift and go to state 39
    matrix_element                 shift and go to state 40
    vector_element                 shift and go to state 41
    function_name                  shift and go to state 46

state 121

    (16) instruction -> WHILE ( condition ) instruction .

    {               reduce using rule 16 (instruction -> WHILE ( condition ) instruction .)
    IF              reduce using rule 16 (instruction -> WHILE ( condition ) instruction .)
    FOR             reduce using rule 16 (instruction -> WHILE ( condition ) instruction .)
    WHILE           reduce using rule 16 (instruction -> WHILE ( condition ) instruction .)
    RETURN          reduce using rule 16 (instruction -> WHILE ( condition ) instruction .)
    BREAK           reduce using rule 16 (instruction -> WHILE ( condition ) instruction .)
    CONTINUE        reduce using rule 16 (instruction -> WHILE ( condition ) instruction .)
    PRINT           reduce using rule 16 (instruction -> WHILE ( condition ) instruction .)
    ID              reduce using rule 16 (instruction -> WHILE ( condition ) instruction .)
    $end            reduce using rule 16 (instruction -> WHILE ( condition ) instruction .)
    }               reduce using rule 16 (instruction -> WHILE ( condition ) instruction .)
    ELSE            reduce using rule 16 (instruction -> WHILE ( condition ) instruction .)


state 122

    (26) vector -> [ variables ] .

    ]               reduce using rule 26 (vector -> [ variables ] .)
    ,               reduce using rule 26 (vector -> [ variables ] .)


state 123

    (44) variables -> variables , . variable
    (37) variable -> . number
    (38) variable -> . var
    (39) variable -> . element
    (34) number -> . INTNUM
    (35) number -> . FLOATNUM
    (33) var -> . ID
    (42) element -> . vector_element
    (43) element -> . matrix_element
    (40) vector_element -> . ID [ INTNUM ]
    (41) matrix_element -> . ID [ INTNUM , INTNUM ]

    INTNUM          shift and go to state 43
    FLOATNUM        shift and go to state 44
    ID              shift and go to state 103

    variable                       shift and go to state 130
    number                         shift and go to state 100
    var                            shift and go to state 101
    element                        shift and go to state 102
    vector_element                 shift and go to state 104
    matrix_element                 shift and go to state 105

state 124

    (40) vector_element -> ID [ . INTNUM ]
    (41) matrix_element -> ID [ . INTNUM , INTNUM ]

    INTNUM          shift and go to state 131


state 125

    (27) vectors -> vectors , vector .

    ]               reduce using rule 27 (vectors -> vectors , vector .)
    ,               reduce using rule 27 (vectors -> vectors , vector .)


state 126

    (29) matrix_function -> function_name ( INTNUM ) .

    +               reduce using rule 29 (matrix_function -> function_name ( INTNUM ) .)
    -               reduce using rule 29 (matrix_function -> function_name ( INTNUM ) .)
    *               reduce using rule 29 (matrix_function -> function_name ( INTNUM ) .)
    /               reduce using rule 29 (matrix_function -> function_name ( INTNUM ) .)
    DOTADD          reduce using rule 29 (matrix_function -> function_name ( INTNUM ) .)
    DOTSUB          reduce using rule 29 (matrix_function -> function_name ( INTNUM ) .)
    DOTMUL          reduce using rule 29 (matrix_function -> function_name ( INTNUM ) .)
    DOTDIV          reduce using rule 29 (matrix_function -> function_name ( INTNUM ) .)
    '               reduce using rule 29 (matrix_function -> function_name ( INTNUM ) .)
    ;               reduce using rule 29 (matrix_function -> function_name ( INTNUM ) .)
    ,               reduce using rule 29 (matrix_function -> function_name ( INTNUM ) .)
    EQ              reduce using rule 29 (matrix_function -> function_name ( INTNUM ) .)
    NE              reduce using rule 29 (matrix_function -> function_name ( INTNUM ) .)
    LE              reduce using rule 29 (matrix_function -> function_name ( INTNUM ) .)
    GE              reduce using rule 29 (matrix_function -> function_name ( INTNUM ) .)
    LT              reduce using rule 29 (matrix_function -> function_name ( INTNUM ) .)
    GT              reduce using rule 29 (matrix_function -> function_name ( INTNUM ) .)
    :               reduce using rule 29 (matrix_function -> function_name ( INTNUM ) .)
    )               reduce using rule 29 (matrix_function -> function_name ( INTNUM ) .)
    {               reduce using rule 29 (matrix_function -> function_name ( INTNUM ) .)
    IF              reduce using rule 29 (matrix_function -> function_name ( INTNUM ) .)
    FOR             reduce using rule 29 (matrix_function -> function_name ( INTNUM ) .)
    WHILE           reduce using rule 29 (matrix_function -> function_name ( INTNUM ) .)
    RETURN          reduce using rule 29 (matrix_function -> function_name ( INTNUM ) .)
    BREAK           reduce using rule 29 (matrix_function -> function_name ( INTNUM ) .)
    CONTINUE        reduce using rule 29 (matrix_function -> function_name ( INTNUM ) .)
    PRINT           reduce using rule 29 (matrix_function -> function_name ( INTNUM ) .)
    ID              reduce using rule 29 (matrix_function -> function_name ( INTNUM ) .)


state 127

    (41) matrix_element -> ID [ INTNUM , INTNUM . ]

    ]               shift and go to state 132


state 128

    (14) instruction -> IF ( condition ) instruction ELSE . instruction
    (6) instruction -> . sys_instruction ;
    (7) instruction -> . assignment ;
    (8) instruction -> . { instructions }
    (13) instruction -> . IF ( condition ) instruction
    (14) instruction -> . IF ( condition ) instruction ELSE instruction
    (15) instruction -> . FOR var = expression : expression instruction
    (16) instruction -> . WHILE ( condition ) instruction
    (9) sys_instruction -> . RETURN expression
    (10) sys_instruction -> . BREAK
    (11) sys_instruction -> . CONTINUE
    (12) sys_instruction -> . PRINT print_values
    (17) assignment -> . var assignment_operator expression
    (18) assignment -> . matrix_element assignment_operator expression
    (19) assignment -> . vector_element assignment_operator expression
    (33) var -> . ID
    (41) matrix_element -> . ID [ INTNUM , INTNUM ]
    (40) vector_element -> . ID [ INTNUM ]

    {               shift and go to state 7
    IF              shift and go to state 8
    FOR             shift and go to state 9
    WHILE           shift and go to state 11
    RETURN          shift and go to state 12
    BREAK           shift and go to state 13
    CONTINUE        shift and go to state 14
    PRINT           shift and go to state 15
    ID              shift and go to state 18

    instruction                    shift and go to state 133
    sys_instruction                shift and go to state 5
    assignment                     shift and go to state 6
    var                            shift and go to state 10
    matrix_element                 shift and go to state 16
    vector_element                 shift and go to state 17

state 129

    (15) instruction -> FOR var = expression : expression . instruction
    (54) expression -> expression . + expression
    (55) expression -> expression . - expression
    (56) expression -> expression . * expression
    (57) expression -> expression . / expression
    (58) expression -> expression . DOTADD expression
    (59) expression -> expression . DOTSUB expression
    (60) expression -> expression . DOTMUL expression
    (61) expression -> expression . DOTDIV expression
    (69) transposition -> expression . '
    (6) instruction -> . sys_instruction ;
    (7) instruction -> . assignment ;
    (8) instruction -> . { instructions }
    (13) instruction -> . IF ( condition ) instruction
    (14) instruction -> . IF ( condition ) instruction ELSE instruction
    (15) instruction -> . FOR var = expression : expression instruction
    (16) instruction -> . WHILE ( condition ) instruction
    (9) sys_instruction -> . RETURN expression
    (10) sys_instruction -> . BREAK
    (11) sys_instruction -> . CONTINUE
    (12) sys_instruction -> . PRINT print_values
    (17) assignment -> . var assignment_operator expression
    (18) assignment -> . matrix_element assignment_operator expression
    (19) assignment -> . vector_element assignment_operator expression
    (33) var -> . ID
    (41) matrix_element -> . ID [ INTNUM , INTNUM ]
    (40) vector_element -> . ID [ INTNUM ]

    +               shift and go to state 63
    -               shift and go to state 64
    *               shift and go to state 65
    /               shift and go to state 66
    DOTADD          shift and go to state 67
    DOTSUB          shift and go to state 68
    DOTMUL          shift and go to state 69
    DOTDIV          shift and go to state 70
    '               shift and go to state 71
    {               shift and go to state 7
    IF              shift and go to state 8
    FOR             shift and go to state 9
    WHILE           shift and go to state 11
    RETURN          shift and go to state 12
    BREAK           shift and go to state 13
    CONTINUE        shift and go to state 14
    PRINT           shift and go to state 15
    ID              shift and go to state 18

    var                            shift and go to state 10
    instruction                    shift and go to state 134
    sys_instruction                shift and go to state 5
    assignment                     shift and go to state 6
    matrix_element                 shift and go to state 16
    vector_element                 shift and go to state 17

state 130

    (44) variables -> variables , variable .

    ]               reduce using rule 44 (variables -> variables , variable .)
    ,               reduce using rule 44 (variables -> variables , variable .)


state 131

    (40) vector_element -> ID [ INTNUM . ]
    (41) matrix_element -> ID [ INTNUM . , INTNUM ]

    ]               shift and go to state 112
    ,               shift and go to state 111


state 132

    (41) matrix_element -> ID [ INTNUM , INTNUM ] .

    =               reduce using rule 41 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    ADDASSIGN       reduce using rule 41 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    SUBASSIGN       reduce using rule 41 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    MULASSIGN       reduce using rule 41 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    DIVASSIGN       reduce using rule 41 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    +               reduce using rule 41 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    -               reduce using rule 41 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    *               reduce using rule 41 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    /               reduce using rule 41 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    DOTADD          reduce using rule 41 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    DOTSUB          reduce using rule 41 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    DOTMUL          reduce using rule 41 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    DOTDIV          reduce using rule 41 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    '               reduce using rule 41 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    ;               reduce using rule 41 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    ,               reduce using rule 41 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    EQ              reduce using rule 41 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    NE              reduce using rule 41 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    LE              reduce using rule 41 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    GE              reduce using rule 41 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    LT              reduce using rule 41 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    GT              reduce using rule 41 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    :               reduce using rule 41 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    )               reduce using rule 41 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    {               reduce using rule 41 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    IF              reduce using rule 41 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    FOR             reduce using rule 41 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    WHILE           reduce using rule 41 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    RETURN          reduce using rule 41 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    BREAK           reduce using rule 41 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    CONTINUE        reduce using rule 41 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    PRINT           reduce using rule 41 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    ID              reduce using rule 41 (matrix_element -> ID [ INTNUM , INTNUM ] .)
    ]               reduce using rule 41 (matrix_element -> ID [ INTNUM , INTNUM ] .)


state 133

    (14) instruction -> IF ( condition ) instruction ELSE instruction .

    {               reduce using rule 14 (instruction -> IF ( condition ) instruction ELSE instruction .)
    IF              reduce using rule 14 (instruction -> IF ( condition ) instruction ELSE instruction .)
    FOR             reduce using rule 14 (instruction -> IF ( condition ) instruction ELSE instruction .)
    WHILE           reduce using rule 14 (instruction -> IF ( condition ) instruction ELSE instruction .)
    RETURN          reduce using rule 14 (instruction -> IF ( condition ) instruction ELSE instruction .)
    BREAK           reduce using rule 14 (instruction -> IF ( condition ) instruction ELSE instruction .)
    CONTINUE        reduce using rule 14 (instruction -> IF ( condition ) instruction ELSE instruction .)
    PRINT           reduce using rule 14 (instruction -> IF ( condition ) instruction ELSE instruction .)
    ID              reduce using rule 14 (instruction -> IF ( condition ) instruction ELSE instruction .)
    $end            reduce using rule 14 (instruction -> IF ( condition ) instruction ELSE instruction .)
    }               reduce using rule 14 (instruction -> IF ( condition ) instruction ELSE instruction .)
    ELSE            reduce using rule 14 (instruction -> IF ( condition ) instruction ELSE instruction .)


state 134

    (15) instruction -> FOR var = expression : expression instruction .

    {               reduce using rule 15 (instruction -> FOR var = expression : expression instruction .)
    IF              reduce using rule 15 (instruction -> FOR var = expression : expression instruction .)
    FOR             reduce using rule 15 (instruction -> FOR var = expression : expression instruction .)
    WHILE           reduce using rule 15 (instruction -> FOR var = expression : expression instruction .)
    RETURN          reduce using rule 15 (instruction -> FOR var = expression : expression instruction .)
    BREAK           reduce using rule 15 (instruction -> FOR var = expression : expression instruction .)
    CONTINUE        reduce using rule 15 (instruction -> FOR var = expression : expression instruction .)
    PRINT           reduce using rule 15 (instruction -> FOR var = expression : expression instruction .)
    ID              reduce using rule 15 (instruction -> FOR var = expression : expression instruction .)
    $end            reduce using rule 15 (instruction -> FOR var = expression : expression instruction .)
    }               reduce using rule 15 (instruction -> FOR var = expression : expression instruction .)
    ELSE            reduce using rule 15 (instruction -> FOR var = expression : expression instruction .)

